codice_provincia,codice_regione,daily_cases,data,denominazione_provincia,denominazione_regione,lat,lon,long,note,sigla_provincia,stato,totale_casi,IQA,MoveIndex
63,15,31.0,2020-03-14,Napoli,Campania,40.83956555,,14.25084984,,NA,ITA,171,66.0,-356.0
63,15,17.0,2020-03-15,Napoli,Campania,40.83956555,,14.25084984,,NA,ITA,188,34.0,-398.0
63,15,31.0,2020-03-16,Napoli,Campania,40.83956555,,14.25084984,,NA,ITA,219,38.0,-351.0
63,15,39.0,2020-03-17,Napoli,Campania,40.83956555,,14.25084984,,NA,ITA,258,56.00000000000001,-355.0
63,15,0.0,2020-03-18,Napoli,Campania,40.83956555,,14.25084984,,NA,ITA,258,57.99999999999999,-358.0
63,15,100.0,2020-03-19,Napoli,Campania,40.83956555,,14.25084984,,NA,ITA,358,72.0,-366.0
63,15,58.0,2020-03-20,Napoli,Campania,40.83956555,,14.25084984,,NA,ITA,416,76.0,-365.0
63,15,47.0,2020-03-21,Napoli,Campania,40.83956555,,14.25084984,,NA,ITA,463,72.0,-375.0
63,15,41.0,2020-03-22,Napoli,Campania,40.83956555,,14.25084984,,NA,ITA,504,62.0,-431.0
63,15,39.0,2020-03-23,Napoli,Campania,40.83956555,,14.25084984,,NA,ITA,543,54.0,-382.0
63,15,45.0,2020-03-24,Napoli,Campania,40.83956555,,14.25084984,,NA,ITA,588,26.0,-380.0
63,15,38.0,2020-03-25,Napoli,Campania,40.83956555,,14.25084984,,NA,ITA,626,26.0,-390.0
63,15,39.0,2020-03-26,Napoli,Campania,40.83956555,,14.25084984,,NA,ITA,665,20.0,-396.0
63,15,69.0,2020-03-27,Napoli,Campania,40.83956555,,14.25084984,,NA,ITA,734,28.000000000000004,-377.0
63,15,93.0,2020-03-28,Napoli,Campania,40.83956555,,14.25084984,,NA,ITA,827,22.083333333333332,-380.0
63,15,71.0,2020-03-29,Napoli,Campania,40.83956555,,14.25084984,,NA,ITA,898,40.0,-427.0
63,15,93.0,2020-03-30,Napoli,Campania,40.83956555,,14.25084984,,NA,ITA,991,74.0,-377.0
63,15,62.0,2020-03-31,Napoli,Campania,40.83956555,,14.25084984,,NA,ITA,1053,100.0,-380.0
63,15,108.0,2020-04-01,Napoli,Campania,40.83956555,,14.25084984,,NA,ITA,1161,26.5,-375.0
63,15,118.0,2020-04-02,Napoli,Campania,40.83956555,,14.25084984,,NA,ITA,1279,34.0,-377.0
63,15,149.0,2020-04-03,Napoli,Campania,40.83956555,,14.25084984,,NA,ITA,1428,48.0,-367.0
63,15,70.0,2020-04-04,Napoli,Campania,40.83956555,,14.25084984,,NA,ITA,1498,30.666666666666664,-376.0
63,15,34.0,2020-04-05,Napoli,Campania,40.83956555,,14.25084984,,NA,ITA,1532,42.0,-422.0
63,15,36.0,2020-04-06,Napoli,Campania,40.83956555,,14.25084984,,NA,ITA,1568,46.0,-370.0
63,15,75.0,2020-04-07,Napoli,Campania,40.83956555,,14.25084984,,NA,ITA,1643,54.0,-360.0
63,15,25.0,2020-04-08,Napoli,Campania,40.83956555,,14.25084984,,NA,ITA,1668,62.0,-355.0
63,15,31.0,2020-04-09,Napoli,Campania,40.83956555,,14.25084984,,NA,ITA,1699,70.0,-348.0
63,15,73.0,2020-04-10,Napoli,Campania,40.83956555,,14.25084984,,NA,ITA,1772,76.0,-351.0
63,15,37.0,2020-04-11,Napoli,Campania,40.83956555,,14.25084984,,NA,ITA,1809,70.0,-366.0
63,15,62.0,2020-04-12,Napoli,Campania,40.83956555,,14.25084984,,NA,ITA,1871,57.99999999999999,-453.0
63,15,61.0,2020-04-13,Napoli,Campania,40.83956555,,14.25084984,,NA,ITA,1932,57.99999999999999,-470.0
63,15,78.0,2020-04-14,Napoli,Campania,40.83956555,,14.25084984,,NA,ITA,2010,54.0,-373.0
63,15,16.0,2020-04-15,Napoli,Campania,40.83956555,,14.25084984,,NA,ITA,2026,40.0,-364.0
63,15,46.0,2020-04-16,Napoli,Campania,40.83956555,,14.25084984,,NA,ITA,2072,34.0,-359.0
63,15,37.0,2020-04-17,Napoli,Campania,40.83956555,,14.25084984,,NA,ITA,2109,50.0,-352.0
63,15,21.0,2020-04-18,Napoli,Campania,40.83956555,,14.25084984,,NA,ITA,2130,52.0,-361.0
63,15,29.0,2020-04-19,Napoli,Campania,40.83956555,,14.25084984,,NA,ITA,2159,57.99999999999999,-418.0
